create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into city(id, name, county_id) values (126, 'Bydgoszcz', 50);
insert into city(id, name, county_id) values (127, 'Grudziądz', 51);
insert into city(id, name, county_id) values (128, 'Toruń', 52);
insert into city(id, name, county_id) values (129, 'Włocławek', 53);
insert into city(id, name, county_id) values (130, 'Międzyrzec Podlaski', 54);
insert into city(id, name, county_id) values (131, 'Terespol', 54);
insert into city(id, name, county_id) values (132, 'Janów Podlaski', 54);
insert into city(id, name, county_id) values (133, 'Małaszewicze', 54);
insert into city(id, name, county_id) values (134, 'Wisznice', 54);
insert into city(id, name, county_id) values (135, 'Biłgoraj', 55);
insert into city(id, name, county_id) values (136, 'Józefów', 55);
insert into city(id, name, county_id) values (137, 'Turobin', 55);
insert into city(id, name, county_id) values (138, 'Dubienka', 56);
insert into city(id, name, county_id) values (139, 'Siedliszcze', 56);
insert into city(id, name, county_id) values (140, 'Rejowiec', 56);
insert into city(id, name, county_id) values (141, 'Hrubieszów', 57);
insert into city(id, name, county_id) values (142, 'Horodło', 57);
insert into city(id, name, county_id) values (143, 'Janów Lubelski', 58);
insert into city(id, name, county_id) values (144, 'Modliborzyce', 58);
insert into city(id, name, county_id) values (145, 'Krasnystaw', 59);
insert into city(id, name, county_id) values (146, 'Zaburze', 59);
insert into city(id, name, county_id) values (147, 'Kraśnik', 60);
insert into city(id, name, county_id) values (148, 'Annopol', 60);
insert into city(id, name, county_id) values (149, 'Wólka Gościeradowska', 60);
insert into city(id, name, county_id) values (150, 'Urzędów', 60);
insert into city(id, name, county_id) values (151, 'Zakrzówek', 60);
insert into city(id, name, county_id) values (152, 'Lubartów', 61);
insert into city(id, name, county_id) values (153, 'Kock', 61);
insert into city(id, name, county_id) values (154, 'Michów', 61);
insert into city(id, name, county_id) values (155, 'Ostrów Lubelski', 61);
insert into city(id, name, county_id) values (156, 'Bełżyce', 62);
insert into city(id, name, county_id) values (157, 'Bychawa', 62);
insert into city(id, name, county_id) values (158, 'Niedrzwica Duża', 62);
insert into city(id, name, county_id) values (159, 'Niemce', 62);
insert into city(id, name, county_id) values (160, 'Pszczela Wola', 62);
insert into city(id, name, county_id) values (161, 'Wysokie', 62);
insert into city(id, name, county_id) values (162, 'Ludwin', 63);
insert into city(id, name, county_id) values (163, 'Łęczna', 63);
insert into city(id, name, county_id) values (164, 'Milejów', 63);
insert into city(id, name, county_id) values (165, 'Puchaczów', 63);
insert into city(id, name, county_id) values (166, 'Kijany', 63);
insert into city(id, name, county_id) values (167, 'Łuków', 64);
insert into city(id, name, county_id) values (168, 'Stoczek Łukowski', 64);
insert into city(id, name, county_id) values (169, 'Adamów', 64);
insert into city(id, name, county_id) values (170, 'Radoryż Smolany', 64);
insert into city(id, name, county_id) values (171, 'Huta-Dąbrowa', 64);
insert into city(id, name, county_id) values (172, 'Zagoździe', 64);
insert into city(id, name, county_id) values (173, 'Józefów nad Wisłą', 65);
insert into city(id, name, county_id) values (174, 'Opole Lubelskie', 65);
insert into city(id, name, county_id) values (175, 'Kluczkowice-Osiedle', 65);
insert into city(id, name, county_id) values (176, 'Poniatowa', 65);
insert into city(id, name, county_id) values (177, 'Parczew', 66);
insert into city(id, name, county_id) values (178, 'Puławy', 67);
insert into city(id, name, county_id) values (179, 'Kazimierz Dolny', 67);
insert into city(id, name, county_id) values (180, 'Klementowice', 67);
insert into city(id, name, county_id) values (181, 'Nałęczów', 67);
insert into city(id, name, county_id) values (182, 'Radzyń Podlaski', 68);
insert into city(id, name, county_id) values (183, 'Wola Osowińska', 68);
insert into city(id, name, county_id) values (184, 'Komarówka Podlaska', 68);
insert into city(id, name, county_id) values (185, 'Ulan-Majorat', 68);
insert into city(id, name, county_id) values (186, 'Dęblin', 69);
insert into city(id, name, county_id) values (187, 'Ryki', 69);
insert into city(id, name, county_id) values (188, 'Sobieszyn', 69);
insert into city(id, name, county_id) values (189, 'Świdnik', 19);
insert into city(id, name, county_id) values (190, 'Piaski', 19);
insert into city(id, name, county_id) values (191, 'Trawniki', 19);
insert into city(id, name, county_id) values (192, 'Tomaszów Lubelski', 70);
insert into city(id, name, county_id) values (193, 'Łaszczów', 70);
insert into city(id, name, county_id) values (194, 'Tyszowce', 70);
insert into city(id, name, county_id) values (195, 'Włodawa', 71);
insert into city(id, name, county_id) values (196, 'Grabowiec', 72);
insert into city(id, name, county_id) values (197, 'Krasnobród', 72);
insert into city(id, name, county_id) values (198, 'Szczebrzeszyn', 72);
insert into city(id, name, county_id) values (199, 'Zwierzyniec', 72);
insert into city(id, name, county_id) values (200, 'Biała Podlaska', 73);
insert into city(id, name, county_id) values (201, 'Chełm', 74);
insert into city(id, name, county_id) values (202, 'Lublin', 75);
insert into city(id, name, county_id) values (203, 'Zamość', 76);
insert into city(id, name, county_id) values (204, 'Kostrzyn nad Odrą', 77);
insert into city(id, name, county_id) values (205, 'Witnica', 77);
insert into city(id, name, county_id) values (206, 'Gubin', 78);
insert into city(id, name, county_id) values (207, 'Krosno Odrzańskie', 78);
insert into city(id, name, county_id) values (208, 'Międzyrzecz', 79);
insert into city(id, name, county_id) values (209, 'Skwierzyna', 79);
insert into city(id, name, county_id) values (210, 'Trzciel', 79);
insert into city(id, name, county_id) values (211, 'Nowa Sól', 80);
insert into city(id, name, county_id) values (212, 'Kożuchów', 80);
insert into city(id, name, county_id) values (213, 'Nowe Miasteczko', 80);
insert into city(id, name, county_id) values (214, 'Siedlisko', 80);
insert into city(id, name, county_id) values (215, 'Rzepin', 81);
insert into city(id, name, county_id) values (216, 'Słubice', 81);
insert into city(id, name, county_id) values (217, 'Dobiegniew', 82);
insert into city(id, name, county_id) values (218, 'Drezdenko', 82);
insert into city(id, name, county_id) values (219, 'Strzelce Krajeńskie', 82);
insert into city(id, name, county_id) values (220, 'Sulęcin', 83);
insert into city(id, name, county_id) values (221, 'Świebodzin', 84);
insert into city(id, name, county_id) values (222, 'Zbąszynek', 84);
insert into city(id, name, county_id) values (223, 'Czerwieńsk', 85);
insert into city(id, name, county_id) values (224, 'Sulechów', 85);
insert into city(id, name, county_id) values (225, 'Zabór', 85);
insert into city(id, name, county_id) values (226, 'Żagań', 86);
insert into city(id, name, county_id) values (227, 'Iłowa', 86);
insert into city(id, name, county_id) values (228, 'Szprotawa', 86);
insert into city(id, name, county_id) values (229, 'Żary', 87);
insert into city(id, name, county_id) values (230, 'Lubsko', 87);
insert into city(id, name, county_id) values (231, 'Sława', 88);
insert into city(id, name, county_id) values (232, 'Wschowa', 88);
insert into city(id, name, county_id) values (233, 'Gorzów Wielkopolski', 89);
insert into city(id, name, county_id) values (234, 'Zielona Góra', 90);
insert into city(id, name, county_id) values (235, 'Bełchatów', 91);
insert into city(id, name, county_id) values (236, 'Kleszczów', 91);
insert into city(id, name, county_id) values (237, 'Szczerców', 91);
insert into city(id, name, county_id) values (238, 'Zelów', 91);
insert into city(id, name, county_id) values (239, 'Kutno', 92);
insert into city(id, name, county_id) values (240, 'Krośniewice', 92);
insert into city(id, name, county_id) values (241, 'Żychlin', 92);
insert into city(id, name, county_id) values (242, 'Łask', 93);
insert into city(id, name, county_id) values (243, 'Ostrów', 93);
insert into city(id, name, county_id) values (244, 'Łęczyca', 94);
insert into city(id, name, county_id) values (245, 'Łowicz', 95);
insert into city(id, name, county_id) values (246, 'Wiśniowa Góra', 96);
insert into city(id, name, county_id) values (247, 'Koluszki', 96);
insert into city(id, name, county_id) values (248, 'Tuszyn', 96);
insert into city(id, name, county_id) values (249, 'Drzewica', 97);
insert into city(id, name, county_id) values (250, 'Opoczno', 97);
insert into city(id, name, county_id) values (251, 'Mroczków Gościnny', 97);
insert into city(id, name, county_id) values (252, 'Żarnów', 97);
insert into city(id, name, county_id) values (253, 'Konstantynów Łódzki', 98);
insert into city(id, name, county_id) values (254, 'Pabianice', 98);
insert into city(id, name, county_id) values (255, 'Działoszyn', 99);
insert into city(id, name, county_id) values (256, 'Pajęczno', 99);
insert into city(id, name, county_id) values (257, 'Gorzkowice', 100);
insert into city(id, name, county_id) values (258, 'Moszczenica', 100);
insert into city(id, name, county_id) values (259, 'Rozprza', 100);
insert into city(id, name, county_id) values (260, 'Sulejów', 100);
insert into city(id, name, county_id) values (261, 'Bujny', 100);
insert into city(id, name, county_id) values (262, 'Poddębice', 101);
insert into city(id, name, county_id) values (263, 'Radomsko', 102);
insert into city(id, name, county_id) values (264, 'Kamieńsk', 102);
insert into city(id, name, county_id) values (265, 'Przedbórz', 102);
insert into city(id, name, county_id) values (266, 'Rawa Mazowiecka', 103);
insert into city(id, name, county_id) values (267, 'Biała Rawska', 103);
insert into city(id, name, county_id) values (268, 'Sieradz', 104);
insert into city(id, name, county_id) values (269, 'Błaszki', 104);
insert into city(id, name, county_id) values (270, 'Warta', 104);
insert into city(id, name, county_id) values (271, 'Złoczew', 104);
insert into city(id, name, county_id) values (272, 'Bolimów', 105);
insert into city(id, name, county_id) values (273, 'Godzianów', 105);
insert into city(id, name, county_id) values (274, 'Tomaszów Mazowiecki', 70);
insert into city(id, name, county_id) values (275, 'Spała', 70);
insert into city(id, name, county_id) values (276, 'Wieluń', 106);
insert into city(id, name, county_id) values (277, 'Wieruszów', 107);
insert into city(id, name, county_id) values (278, 'Zduńska Wola', 108);
insert into city(id, name, county_id) values (279, 'Wojsławice', 108);
insert into city(id, name, county_id) values (280, 'Głowno', 109);
insert into city(id, name, county_id) values (281, 'Ozorków', 109);
insert into city(id, name, county_id) values (282, 'Zgierz', 109);
insert into city(id, name, county_id) values (283, 'Aleksandrów Łódzki', 109);
insert into city(id, name, county_id) values (284, 'Bratoszewice', 109);
insert into city(id, name, county_id) values (285, 'Brzeziny', 110);
insert into city(id, name, county_id) values (286, 'Łódź', 111);
insert into city(id, name, county_id) values (287, 'Piotrków Trybunalski', 112);
insert into city(id, name, county_id) values (288, 'Skierniewice', 113);
insert into city(id, name, county_id) values (289, 'Bochnia', 114);
insert into city(id, name, county_id) values (290, 'Łapanów', 114);
insert into city(id, name, county_id) values (291, 'Nowy Wiśnicz', 114);
insert into city(id, name, county_id) values (292, 'Żegocina', 114);
insert into city(id, name, county_id) values (293, 'Brzesko', 115);
insert into city(id, name, county_id) values (294, 'Czchów', 115);
insert into city(id, name, county_id) values (295, 'Szczurowa', 115);
insert into city(id, name, county_id) values (296, 'Chrzanów', 116);
insert into city(id, name, county_id) values (297, 'Libiąż', 116);
insert into city(id, name, county_id) values (298, 'Trzebinia', 116);
insert into city(id, name, county_id) values (299, 'Dąbrowa Tarnowska', 117);
insert into city(id, name, county_id) values (300, 'Podborze', 117);
insert into city(id, name, county_id) values (301, 'Szczucin', 117);
insert into city(id, name, county_id) values (302, 'Gorlice', 118);
insert into city(id, name, county_id) values (303, 'Biecz', 118);
insert into city(id, name, county_id) values (304, 'Bobowa', 118);
insert into city(id, name, county_id) values (305, 'Czernichów', 119);
insert into city(id, name, county_id) values (306, 'Krzeszowice', 119);
insert into city(id, name, county_id) values (307, 'Piekary', 119);
insert into city(id, name, county_id) values (308, 'Liszki', 119);
insert into city(id, name, county_id) values (309, 'Skała', 119);
insert into city(id, name, county_id) values (310, 'Skawina', 119);
insert into city(id, name, county_id) values (311, 'Radziszów', 119);
insert into city(id, name, county_id) values (312, 'Słomniki', 119);
insert into city(id, name, county_id) values (313, 'Smroków', 119);
insert into city(id, name, county_id) values (314, 'Świątniki Górne', 119);
insert into city(id, name, county_id) values (315, 'Giebułtów', 119);
insert into city(id, name, county_id) values (316, 'Zabierzów', 119);
insert into city(id, name, county_id) values (317, 'Limanowa', 120);
insert into city(id, name, county_id) values (318, 'Mszana Dolna', 120);
insert into city(id, name, county_id) values (319, 'Szczyrzyc', 120);
insert into city(id, name, county_id) values (320, 'Łukowica', 120);
insert into city(id, name, county_id) values (321, 'Tymbark', 120);
insert into city(id, name, county_id) values (322, 'Książ Wielki', 121);
insert into city(id, name, county_id) values (323, 'Miechów', 121);
insert into city(id, name, county_id) values (324, 'Dobczyce', 122);
insert into city(id, name, county_id) values (325, 'Lubień', 122);
insert into city(id, name, county_id) values (326, 'Myślenice', 122);
insert into city(id, name, county_id) values (327, 'Sułkowice', 122);
insert into city(id, name, county_id) values (328, 'Grybów', 123);
insert into city(id, name, county_id) values (329, 'Marcinkowice', 123);
insert into city(id, name, county_id) values (330, 'Krynica-Zdrój', 123);
insert into city(id, name, county_id) values (331, 'Łącko', 123);
insert into city(id, name, county_id) values (332, 'Muszyna', 123);
